dataset,base_name,run_name,prediction_path,n,auc,acc,bal_acc,f1_macro,recall_0,recall_1,ece_10,brier
TN5000,BASE_tn5000_p1_current,BASE_tn5000_p1_current_s17,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260505_213300\test_predictions.csv,1000,0.9463073960967932,0.863,0.87546216324571,0.8432449440773477,0.9039145907473309,0.847009735744089,0.03423716817311514,0.07977939611870698
TN5000,BASE_tn5000_p1_current,BASE_tn5000_p1_current_s27,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260505_225620\test_predictions.csv,1000,0.9447779884081787,0.869,0.8763827775825459,0.8486093439237453,0.8932384341637011,0.8595271210013908,0.030350558783277394,0.0766104756203917
TN5000,BASE_tn5000_p1_current,BASE_tn5000_p1_current_s37,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_004704\test_predictions.csv,1000,0.94556496517999,0.888,0.8787560817465935,0.865894602736708,0.8576512455516014,0.8998609179415855,0.03328627420721139,0.07640354116673982
TN5000,DA_tn5000_p1_current,DA_tn5000_p1_current_s17,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_080211\test_predictions.csv,1000,0.9415904850053702,0.899,0.8723142561584645,0.8743391921129803,0.8113879003558719,0.933240611961057,0.02149976739689667,0.07832949645021457
TN5000,DA_tn5000_p1_current,DA_tn5000_p1_current_s27,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_091613\test_predictions.csv,1000,0.9473171021436455,0.905,0.8797385653264964,0.8818041906013181,0.8220640569395018,0.9374130737134909,0.026878611051600672,0.0760256540974029
TN5000,DA_tn5000_p1_current,DA_tn5000_p1_current_s37,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_103508\test_predictions.csv,1000,0.9450601121565638,0.884,0.8835620845480328,0.8634420146540844,0.8825622775800712,0.8845618915159944,0.02838941422652036,0.07973729032827775
TN5000,MUDD_DA_MCA_tn5000_p1_current,MUDD_DA_MCA_tn5000_p1_current_s17,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_181933\test_predictions.csv,1000,0.9525190681007132,0.886,0.8860368542707101,0.8657964626772899,0.8861209964412812,0.885952712100139,0.03084309678801679,0.07675960964369347
TN5000,MUDD_DA_MCA_tn5000_p1_current,MUDD_DA_MCA_tn5000_p1_current_s27,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_195729\test_predictions.csv,1000,0.9509748117937625,0.886,0.8827850068551122,0.8650510675170817,0.8754448398576512,0.8901251738525731,0.02257806181607358,0.07206134623695327
TN5000,MUDD_DA_MCA_tn5000_p1_current,MUDD_DA_MCA_tn5000_p1_current_s37,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_214316\test_predictions.csv,1000,0.9532169531625082,0.893,0.8573023030207039,0.8647540102963909,0.7758007117437722,0.9388038942976356,0.03063669159989647,0.07575803156120997
TN5000,MUDD_DA_NOMCA_tn5000_p1_current,MUDD_DA_NOMCA_tn5000_p1_current_s17,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_120128\test_predictions.csv,1000,0.9580328550428383,0.898,0.8889620320829147,0.8773891092679409,0.8683274021352313,0.9095966620305981,0.019211771149930053,0.06705007592616358
TN5000,MUDD_DA_NOMCA_tn5000_p1_current,MUDD_DA_NOMCA_tn5000_p1_current_s27,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_134822\test_predictions.csv,1000,0.9580724513584011,0.913,0.9004771356025322,0.894040832035232,0.8718861209964412,0.9290681502086231,0.019987395521954707,0.06457781555614443
TN5000,MUDD_DA_NOMCA_tn5000_p1_current,MUDD_DA_NOMCA_tn5000_p1_current_s37,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_155425\test_predictions.csv,1000,0.9576913368211087,0.902,0.8809041818658774,0.8792574084204405,0.8327402135231317,0.9290681502086231,0.025374409768381456,0.06973034005736312
TN5000,MUDD_tn5000_p1_current,MUDD_tn5000_p1_current_s17,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_022719\test_predictions.csv,1000,0.9535040264503388,0.898,0.8954657269141106,0.8788017053312991,0.8896797153024911,0.9012517385257302,0.027268365803559486,0.07274908802501898
TN5000,MUDD_tn5000_p1_current,MUDD_tn5000_p1_current_s27,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_041101\test_predictions.csv,1000,0.9489999455550662,0.903,0.8826835412964824,0.8806170008775265,0.8362989323843416,0.9290681502086231,0.022485349298020728,0.07114399999906594
TN5000,MUDD_tn5000_p1_current,MUDD_tn5000_p1_current_s37,<LOCAL_THYROID_ROOT>\tn5000_roi_runs_p1_core_module_paperlog_3seed\20260506_060923\test_predictions.csv,1000,0.9508312751498473,0.899,0.8788179509896604,0.8759577961753244,0.8327402135231317,0.9248956884561892,0.027958953132688952,0.07143276637022485
