sample_id,gt,pred,prob_0,prob_1,correct,preprocess_ms,inference_ms,total_ms,xmin,ymin,xmax,ymax
001503,1,1,0.043079,0.956921,true,30.273125,198.370416,228.643541,295,73,412,174
000093,0,0,0.591051,0.408949,true,2.459323,185.854740,188.314063,324,127,461,200
001847,0,0,0.997618,0.002382,true,1.901875,198.543541,200.445416,416,74,459,116
000955,1,0,0.948519,0.051481,false,1.834844,191.725104,193.559948,244,84,311,137
003733,1,1,0.004458,0.995542,true,1.785938,185.118073,186.904011,376,111,468,228
004420,1,0,0.332460,0.667540,false,1.736719,198.049583,199.786302,152,49,605,457
001653,1,1,0.129120,0.870880,true,1.839479,192.151146,193.990625,329,125,506,235
000339,1,1,0.029544,0.970456,true,1.735625,185.757395,187.493020,302,149,543,295
004963,1,1,0.008344,0.991656,true,3.003229,204.401563,207.404792,405,155,515,310
003036,1,1,0.016347,0.983653,true,1.727761,189.787812,191.515573,347,198,595,383
004092,1,1,0.022912,0.977088,true,1.657032,183.217500,184.874532,107,153,327,344
004147,0,0,0.999253,0.000747,true,1.833125,202.313334,204.146459,300,148,358,186
004727,1,1,0.044556,0.955444,true,1.810312,191.452344,193.262656,320,181,489,323
004326,1,1,0.034253,0.965747,true,1.673125,182.759427,184.432552,303,99,432,210
000822,1,1,0.011197,0.988803,true,1.728698,192.025781,193.754479,372,198,493,328
000349,0,1,0.072450,0.927550,false,1.815104,182.103854,183.918958,241,117,650,386
004996,1,1,0.013205,0.986795,true,5.230312,189.864687,195.094999,308,123,506,315
002811,1,1,0.087685,0.912315,true,1.637396,206.018541,207.655937,199,192,395,321
004439,1,1,0.011063,0.988937,true,1.670469,185.684375,187.354844,323,115,441,228
000415,0,1,0.174106,0.825894,false,1.790000,192.867552,194.657552,436,150,530,207
004284,1,1,0.024579,0.975421,true,1.709948,191.598594,193.308542,271,155,350,259
000153,0,0,0.995605,0.004395,true,2.839375,189.440625,192.280000,281,124,438,262
004677,1,0,0.817403,0.182597,false,1.872448,194.171719,196.044167,241,154,365,212
000779,1,1,0.023551,0.976449,true,1.795937,190.585469,192.381406,306,234,415,324
000745,1,1,0.025336,0.974664,true,1.998125,182.363750,184.361875,376,87,477,185
001261,1,1,0.012972,0.987028,true,1.720469,189.692500,191.412969,263,114,367,281
003657,1,1,0.015774,0.984226,true,1.622083,189.781094,191.403177,26,117,215,331
003302,1,1,0.046613,0.953387,true,1.788958,186.206094,187.995052,409,129,541,216
003235,1,1,0.020872,0.979128,true,1.785156,191.469636,193.254792,224,55,530,247
003545,0,0,0.998451,0.001549,true,1.727552,195.342760,197.070312,220,62,538,203
000009,0,1,0.113379,0.886621,false,1.893281,186.431875,188.325156,203,80,614,384
003323,1,1,0.038592,0.961408,true,1.731354,192.012500,193.743854,255,150,410,288
001307,1,0,0.948788,0.051212,false,1.811510,185.018907,186.830417,302,122,419,213
003527,0,0,0.831509,0.168491,true,4.332136,182.602344,186.934480,442,106,566,175
000695,1,0,0.971730,0.028270,false,1.674479,192.528177,194.202656,311,118,475,214
002088,1,1,0.014234,0.985766,true,1.697552,186.467188,188.164740,418,80,525,159
001891,1,0,0.372433,0.627567,false,1.721146,194.289218,196.010364,167,105,300,200
000788,1,0,0.283367,0.716633,false,1.748906,190.303750,192.052656,230,174,347,270
002496,1,1,0.020417,0.979583,true,1.781250,182.446406,184.227656,212,114,329,253
001462,1,1,0.004917,0.995083,true,1.640313,191.775313,193.415626,326,230,514,430
