dataset,base_name,threshold,fpr,tpr_sensitivity,specificity
BUSI,BASE_busi_p1_clean,inf,0.0,0.0,1.0
BUSI,BASE_busi_p1_clean,0.6131998419761657,0.0,0.02631578947368421,1.0
BUSI,BASE_busi_p1_clean,0.5445451617240906,0.0,0.18421052631578946,1.0
BUSI,BASE_busi_p1_clean,0.5445424914360046,0.01098901098901099,0.18421052631578946,0.989010989010989
BUSI,BASE_busi_p1_clean,0.5140586853027344,0.01098901098901099,0.34210526315789475,0.989010989010989
BUSI,BASE_busi_p1_clean,0.5070202946662903,0.03296703296703297,0.34210526315789475,0.967032967032967
BUSI,BASE_busi_p1_clean,0.46243504285812376,0.03296703296703297,0.5526315789473685,0.967032967032967
BUSI,BASE_busi_p1_clean,0.4597397565841675,0.04395604395604396,0.5526315789473685,0.9560439560439561
BUSI,BASE_busi_p1_clean,0.45573959350585935,0.04395604395604396,0.5789473684210527,0.9560439560439561
BUSI,BASE_busi_p1_clean,0.43971681594848633,0.07692307692307693,0.5789473684210527,0.9230769230769231
BUSI,BASE_busi_p1_clean,0.41326682567596434,0.07692307692307693,0.6052631578947368,0.9230769230769231
BUSI,BASE_busi_p1_clean,0.3872142493724823,0.08791208791208792,0.6052631578947368,0.9120879120879121
BUSI,BASE_busi_p1_clean,0.38213996291160585,0.08791208791208792,0.6578947368421053,0.9120879120879121
BUSI,BASE_busi_p1_clean,0.3644432008266449,0.14285714285714285,0.6578947368421053,0.8571428571428572
BUSI,BASE_busi_p1_clean,0.3592405170202255,0.14285714285714285,0.7105263157894737,0.8571428571428572
BUSI,BASE_busi_p1_clean,0.3457175612449646,0.18681318681318682,0.7105263157894737,0.8131868131868132
BUSI,BASE_busi_p1_clean,0.34549062252044677,0.18681318681318682,0.7368421052631579,0.8131868131868132
BUSI,BASE_busi_p1_clean,0.34228152632713316,0.1978021978021978,0.7368421052631579,0.8021978021978022
BUSI,BASE_busi_p1_clean,0.3267116189002991,0.1978021978021978,0.7631578947368421,0.8021978021978022
BUSI,BASE_busi_p1_clean,0.31596303880214693,0.23076923076923078,0.7631578947368421,0.7692307692307692
