table_group,dataset,method,run_index,run_id,source_log,prediction_csv,n,changed_labels,new_benign,new_malignant,old_benign,old_malignant
complexity,TN5000,UL-TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_ggg_mca_enabled_3seed\20260426_093735\test_predictions.csv,1000,103,281,719,256,744
complexity,TN5000,UL-TransXNet,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_ggg_mca_enabled_3seed\20260426_121126\test_predictions.csv,1000,103,281,719,256,744
complexity,TN5000,UL-TransXNet,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_ggg_mca_enabled_3seed\20260426_143912\test_predictions.csv,1000,103,281,719,256,744
complexity,BUSI,UL-TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_ggg_mca_clean_5fold_safe\20260426_165335\test_predictions.csv,129,18,91,38,77,52
complexity,BUSI,UL-TransXNet,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_ggg_mca_clean_5fold_safe\20260426_173346\test_predictions.csv,129,18,91,38,77,52
complexity,BUSI,UL-TransXNet,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_ggg_mca_clean_5fold_safe\20260426_181344\test_predictions.csv,129,18,91,38,77,52
complexity,BUSI,UL-TransXNet,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_ggg_mca_clean_5fold_safe\20260426_185347\test_predictions.csv,129,18,91,38,77,52
complexity,BUSI,UL-TransXNet,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_ggg_mca_clean_5fold_safe\20260426_192506\test_predictions.csv,129,18,91,38,77,52
complexity,AUL,UL-TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_ggg_mca_clean_5fold_safe\20260426_200624\test_predictions.csv,127,31,44,83,33,94
complexity,AUL,UL-TransXNet,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_ggg_mca_clean_5fold_safe\20260426_200747\test_predictions.csv,127,31,44,83,33,94
