table_group,dataset,method,display_name,run_index,run_id,source_log,auc,bal_acc,f1,acc,threshold
ul,TN5000,UL-TransXNet,Ours-GGG-MCAON,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,0.9567806215631636,0.9007419359628587,0.8725524272969528,0.89,0.81
ul,TN5000,UL-TransXNet,Ours-GGG-MCAON,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,0.9503957156786561,0.8804339756185686,0.882919149444987,0.906,0.73
ul,TN5000,UL-TransXNet,Ours-GGG-MCAON,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_ggg_mca_enabled_3seed_logs\20260426_093728,0.9524448250090329,0.8742569503907661,0.8702278114042821,0.894,0.77
ul,BUSI,UL-TransXNet,TransXNet-GGG,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,0.8502024291497976,0.7783400809716599,0.7719397496640973,0.8062015503875969,0.76
ul,BUSI,UL-TransXNet,TransXNet-GGG,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,0.8475997686524003,0.7771833429728167,0.7558139534883721,0.7829457364341085,0.63
ul,BUSI,UL-TransXNet,TransXNet-GGG,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,0.8502024291497976,0.7771833429728167,0.7558139534883721,0.7829457364341085,0.67
ul,BUSI,UL-TransXNet,TransXNet-GGG,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,0.8429728166570272,0.7848467322151533,0.7585561497326203,0.7829457364341085,0.46
ul,BUSI,UL-TransXNet,TransXNet-GGG,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_ggg_mca_clean_5fold_safe_logs\20260426_165332,0.8513591671486409,0.8079814921920185,0.8056253139126067,0.8372093023255814,0.77
ul,AUL,UL-TransXNet,TransXNet-GGG,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,0.8283132530120482,0.7658817086527929,0.750784929356358,0.7637795275590551,0.86
ul,AUL,UL-TransXNet,TransXNet-GGG,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,0.8288608981380065,0.6996166484118291,0.6705472951597595,0.6771653543307087,0.8
ul,AUL,UL-TransXNet,TransXNet-GGG,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,0.8272179627601315,0.8154435925520263,0.8221288515406162,0.84251968503937,0.86
ul,AUL,UL-TransXNet,TransXNet-GGG,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,0.8214676889375685,0.6808598028477546,0.6424773224898342,0.6456692913385826,0.73
ul,AUL,UL-TransXNet,TransXNet-GGG,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,0.8179079956188389,0.7417853231106243,0.7214912280701754,0.7322834645669292,0.85
original_transxnet,TN5000,TransXNet,TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_p0_structure_current_3seed_logs\20260429_030247,0.9500690460752628,0.8767094471859394,0.8384325015055154,0.857,0.87
original_transxnet,TN5000,TransXNet,TransXNet,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_p0_structure_current_3seed_logs\20260429_030247,0.9485891337811017,0.8754225669301472,0.8677888843201256,0.891,0.7
original_transxnet,TN5000,TransXNet,TransXNet,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_p0_structure_current_3seed_logs\20260429_030247,0.9462232539262222,0.8656868228411346,0.8528664134693023,0.877,0.74
original_transxnet,BUSI,TransXNet,TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_p0_structure_clean_5fold_logs\20260425_034843,0.7255639097744361,0.6871023713128976,0.6476081570421193,0.6666666666666666,0.26
original_transxnet,BUSI,TransXNet,TransXNet,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_p0_structure_clean_5fold_logs\20260425_034843,0.7758820127241178,0.6884037015615962,0.6898360655737705,0.7441860465116279,0.34
original_transxnet,BUSI,TransXNet,TransXNet,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_p0_structure_clean_5fold_logs\20260425_034843,0.8016194331983805,0.7245517640254482,0.7139689578713969,0.751937984496124,0.3
original_transxnet,BUSI,TransXNet,TransXNet,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_p0_structure_clean_5fold_logs\20260425_034843,0.8314054366685946,0.704598033545402,0.647715988083416,0.6589147286821705,0.55
original_transxnet,BUSI,TransXNet,TransXNet,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_p0_structure_clean_5fold_logs\20260425_034843,0.8204164256795835,0.7696645459803355,0.7883097601000235,0.8372093023255814,0.4
original_transxnet,AUL,TransXNet,TransXNet,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_p0_structure_clean_5fold_logs\20260425_030033,0.8077765607886089,0.7297371303395399,0.706923076923077,0.7165354330708661,0.78
original_transxnet,AUL,TransXNet,TransXNet,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_p0_structure_clean_5fold_logs\20260425_030033,0.7825848849945235,0.7813526834611172,0.7915507029187183,0.8188976377952756,0.68
original_transxnet,AUL,TransXNet,TransXNet,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_p0_structure_clean_5fold_logs\20260425_030033,0.7850492880613362,0.7813526834611172,0.7915507029187183,0.8188976377952756,0.74
